INCLUDE: #include
LESS: <
NAME: iostream
GREATER: >
TYPE_VOID: void
NAME: swap
L_BRACKET: (
TYPE_INT: int
AND: &
NAME: a
COMMA: ,
TYPE_INT: int
AND: &
NAME: b
R_BRACKET: )
L_BRACE: {
TYPE_INT: int
NAME: temp
ASSIGN: =
NAME: a
SEMICOLON: ;
NAME: a
ASSIGN: =
NAME: b
SEMICOLON: ;
NAME: b
ASSIGN: =
NAME: temp
SEMICOLON: ;
R_BRACE: }
TYPE_INT: int
NAME: partition
L_BRACKET: (
TYPE_INT: int
NAME: arr
L_SQUARE_BRACKET: [
R_SQUARE_BRACKET: ]
COMMA: ,
TYPE_INT: int
NAME: low
COMMA: ,
TYPE_INT: int
NAME: high
R_BRACKET: )
L_BRACE: {
TYPE_INT: int
NAME: pivot
ASSIGN: =
NAME: arr
L_SQUARE_BRACKET: [
NAME: high
R_SQUARE_BRACKET: ]
SEMICOLON: ;
TYPE_INT: int
NAME: i
ASSIGN: =
L_BRACKET: (
NAME: low
MINUS: -
INT: 1
R_BRACKET: )
SEMICOLON: ;
FOR: for
L_BRACKET: (
TYPE_INT: int
NAME: j
ASSIGN: =
NAME: low
SEMICOLON: ;
NAME: j
LEQ: <=
NAME: high
MINUS: -
INT: 1
SEMICOLON: ;
DOUBLE_PLUS: ++
NAME: j
R_BRACKET: )
L_BRACE: {
IF: if
L_BRACKET: (
NAME: arr
L_SQUARE_BRACKET: [
NAME: j
R_SQUARE_BRACKET: ]
LEQ: <=
NAME: pivot
R_BRACKET: )
L_BRACE: {
DOUBLE_PLUS: ++
NAME: i
SEMICOLON: ;
NAME: swap
L_BRACKET: (
NAME: arr
L_SQUARE_BRACKET: [
NAME: i
R_SQUARE_BRACKET: ]
COMMA: ,
NAME: arr
L_SQUARE_BRACKET: [
NAME: j
R_SQUARE_BRACKET: ]
R_BRACKET: )
SEMICOLON: ;
R_BRACE: }
R_BRACE: }
NAME: swap
L_BRACKET: (
NAME: arr
L_SQUARE_BRACKET: [
NAME: i
PLUS: +
INT: 1
R_SQUARE_BRACKET: ]
COMMA: ,
NAME: arr
L_SQUARE_BRACKET: [
NAME: high
R_SQUARE_BRACKET: ]
R_BRACKET: )
SEMICOLON: ;
RETURN: return
L_BRACKET: (
NAME: i
PLUS: +
INT: 1
R_BRACKET: )
SEMICOLON: ;
R_BRACE: }
TYPE_VOID: void
NAME: quickSort
L_BRACKET: (
TYPE_INT: int
NAME: arr
L_SQUARE_BRACKET: [
R_SQUARE_BRACKET: ]
COMMA: ,
TYPE_INT: int
NAME: low
COMMA: ,
TYPE_INT: int
NAME: high
R_BRACKET: )
L_BRACE: {
IF: if
L_BRACKET: (
NAME: low
LESS: <
NAME: high
R_BRACKET: )
L_BRACE: {
TYPE_INT: int
NAME: pi
ASSIGN: =
NAME: partition
L_BRACKET: (
NAME: arr
COMMA: ,
NAME: low
COMMA: ,
NAME: high
R_BRACKET: )
SEMICOLON: ;
NAME: quickSort
L_BRACKET: (
NAME: arr
COMMA: ,
NAME: low
COMMA: ,
NAME: pi
MINUS: -
INT: 1
R_BRACKET: )
SEMICOLON: ;
NAME: quickSort
L_BRACKET: (
NAME: arr
COMMA: ,
NAME: pi
PLUS: +
INT: 1
COMMA: ,
NAME: high
R_BRACKET: )
SEMICOLON: ;
R_BRACE: }
R_BRACE: }
TYPE_VOID: void
NAME: printArray
L_BRACKET: (
TYPE_INT: int
NAME: arr
L_SQUARE_BRACKET: [
R_SQUARE_BRACKET: ]
COMMA: ,
TYPE_INT: int
NAME: size
R_BRACKET: )
L_BRACE: {
FOR: for
L_BRACKET: (
TYPE_INT: int
NAME: i
ASSIGN: =
INT: 0
SEMICOLON: ;
NAME: i
LESS: <
NAME: size
SEMICOLON: ;
DOUBLE_PLUS: ++
NAME: i
R_BRACKET: )
L_BRACE: {
NAME: std
DOUBLE_COLON: ::
NAME: cout
SHIFT_LEFT: <<
NAME: arr
L_SQUARE_BRACKET: [
NAME: i
R_SQUARE_BRACKET: ]
SHIFT_LEFT: <<
STR: " "
SEMICOLON: ;
R_BRACE: }
NAME: std
DOUBLE_COLON: ::
NAME: cout
SHIFT_LEFT: <<
NAME: std
DOUBLE_COLON: ::
